name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Астана, Қазақстан",2026-01-21,-12,-15,-13.3,-12,-21.6,-18.7,-15.6,83,0,0,0,snow,0,15.3,15.5,14.4,213.6,1024.2,98.1,8.4,44.6,4,2,10,2026-01-21T08:06:10,2026-01-21T16:45:32,0.09,Overcast,Cloudy skies throughout the day.,cloudy,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-22,-13,-22,-16.1,-13,-32.4,-23.4,-18.5,81.4,0,0,0,,0,15,27,21.6,62.1,1024.3,92.7,9.8,50.5,4.4,2,10,2026-01-22T08:05:04,2026-01-22T16:47:13,0.12,Overcast,Cloudy skies throughout the day.,cloudy,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-23,-21,-26,-24,-30.1,-37,-34.4,-26.8,77.6,0.3,100,12.5,snow,0.3,20.1,28.8,25.2,60.4,1024.8,21.3,10,43.7,3.8,2,10,2026-01-23T08:03:55,2026-01-23T16:48:54,0.16,"Snow, Partially cloudy",Partly cloudy throughout the day with snow in the morning and afternoon.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-24,-16,-29,-22.7,-16.1,-39.9,-28.9,-24.8,82.6,0.2,100,8.33,snow,0.3,23.6,18.7,14.4,111.9,1025,49.6,7.9,51.6,4.6,2,10,2026-01-24T08:02:43,2026-01-24T16:50:36,0.19,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-25,-12,-24,-18.4,-17.9,-32.3,-26.3,-20.5,84.1,0,0,0,snow,0.1,15.4,23.8,21.6,75.6,1022.5,48.6,7,63.5,5.6,3,10,2026-01-25T08:01:29,2026-01-25T16:52:19,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-26,-13.1,-24.4,-19.3,-15,-31.7,-25,-21.4,83.4,0.3,100,12.5,snow,0.2,15.1,20.2,14.4,95.4,1022.9,53.6,6.1,48.6,4.3,2,10,2026-01-26T08:00:13,2026-01-26T16:54:03,0.25,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-27,-18.5,-26.4,-22.6,-24,-35.4,-31.3,-25,80.8,0,0,0,,0,20.2,30.2,25.2,65.6,1026.3,34.8,6.4,54.5,4.8,3,10,2026-01-27T07:58:54,2026-01-27T16:55:48,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-28,-15,-27,-21.4,-15.1,-35.9,-28.3,-24.5,76.9,0,0,0,,0,15.3,25.6,17.9,80,1027.7,21.2,6,75.7,6.6,4,10,2026-01-28T07:57:34,2026-01-28T16:57:33,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-29,-14,-21.5,-18.4,-20.3,-29.3,-25.1,-20.4,84.1,0,0,0,,0,15.2,27.7,16.2,193.8,1033.5,76.8,4,69.5,6.1,3,10,2026-01-29T07:56:10,2026-01-29T16:59:19,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-30,-12.5,-23,-18.3,-17,-28,-21.9,-21,79.9,0,0,0,,0,20.6,21.6,10.8,159.7,1030.3,21.8,7.5,77.1,6.6,4,10,2026-01-30T07:54:45,2026-01-30T17:01:05,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-01-31,-8,-22.5,-16.8,-11.8,-29.9,-22.6,-21,71,0,0,0,,0,20.6,15.1,14.4,83.3,1024,0.1,6.9,86.1,7.6,4,10,2026-01-31T07:53:18,2026-01-31T17:02:52,0.44,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-02-01,-6.9,-21.4,-14.6,-10.5,-29.1,-20.6,-17.1,81.6,0,0,0,,0,20.6,18.7,19.8,78,1022.5,0,7.3,87,7.6,4,10,2026-02-01T07:51:48,2026-02-01T17:04:39,0.48,Clear,Clear conditions throughout the day.,clear-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-02-02,-10,-16.5,-13.2,-17.6,-25.3,-21.3,-15.3,84.3,2.8,100,41.67,snow,1.3,21.3,33.1,25.2,63.3,1018.9,55.9,7.3,56.2,4.9,3,10,2026-02-02T07:50:17,2026-02-02T17:06:26,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-02-03,-13,-23.5,-15.9,-21.2,-33.2,-25.2,-18.4,80.8,0.6,100,25,snow,0.1,18.2,32.8,27,58,1023.4,55.5,8.5,72.2,6.1,3,10,2026-02-03T07:48:44,2026-02-03T17:08:14,0.54,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-02-04,-9.5,-20,-13.8,-14.3,-28.9,-20.1,-15.4,87.5,0,0,0,,0,18.3,27.7,19.8,115.6,1025,43.5,6.8,57,5,3,10,2026-02-04T07:47:08,2026-02-04T17:10:02,0.58,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-02-05,0,-8,-2.9,-4.4,-13.6,-8.5,-6.1,78.7,2.4,100,20.83,"rain,snow",0.4,24.2,31.7,27,177.3,1012.3,48.1,10,59.9,5.1,3,10,2026-02-05T07:45:31,2026-02-05T17:11:50,0.61,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain or snow.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-02-06,1,-11,-5.2,-3.1,-19.5,-11.6,-6.3,92.2,16.6,100,100,snow,9.2,21.6,39.6,28.8,61.1,1009.2,93,5.3,25.6,2.3,1,10,2026-02-06T07:43:52,2026-02-06T17:13:39,0.64,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KZM00035283,UACC,KZI0000UACC,KZM00035182"
"Астана, Қазақстан",2026-02-07,-11,-21,-14.7,-17.9,-30.1,-22.9,-16.7,84.3,0.5,100,20.83,snow,0.8,24.6,22.7,21.6,257.1,1025.7,79.5,9.2,88.8,7.5,4,10,2026-02-07T07:42:12,2026-02-07T17:15:27,0.67,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,UACC
"Астана, Қазақстан",2026-02-08,-10,-27,-17.6,-14.2,-34,-24.1,-20,82.2,0,0,0,,0,25.7,32.4,21.6,165.9,1023.8,86.1,9.5,83.7,7.3,4,10,2026-02-08T07:40:29,2026-02-08T17:17:15,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,UACC
